country_code,country_name,year,crop_group,production_tonnes,production_baseline_tonnes,production_anomaly_pct,source_dataset
KEN,Kenya,2010,cereals,4672048.55,4200000.0,11.239,synthetic
KEN,Kenya,2011,cereals,3963770.83,4200000.0,-5.625,synthetic
KEN,Kenya,2012,cereals,3892963.43,4200000.0,-7.31,synthetic
KEN,Kenya,2013,cereals,4358507.99,4200000.0,3.774,synthetic
KEN,Kenya,2014,cereals,3974631.23,4200000.0,-5.366,synthetic
KEN,Kenya,2015,cereals,4253505.49,4200000.0,1.274,synthetic
KEN,Kenya,2016,cereals,3352812.25,4200000.0,-20.171,synthetic
KEN,Kenya,2017,cereals,3435532.21,4200000.0,-18.202,synthetic
KEN,Kenya,2018,cereals,4365772.9,4200000.0,3.947,synthetic
KEN,Kenya,2019,cereals,4933017.47,4200000.0,17.453,synthetic
KEN,Kenya,2020,cereals,3735472.86,4200000.0,-11.06,synthetic
KEN,Kenya,2021,cereals,4303362.33,4200000.0,2.461,synthetic
KEN,Kenya,2022,cereals,3616464.45,4200000.0,-13.894,synthetic
KEN,Kenya,2023,cereals,3979325.0,4200000.0,-5.254,synthetic
KEN,Kenya,2024,cereals,4179292.42,4200000.0,-0.493,synthetic
ETH,Ethiopia,2010,cereals,7698560.37,7500000.0,2.647,synthetic
ETH,Ethiopia,2011,cereals,6750751.35,7500000.0,-9.99,synthetic
ETH,Ethiopia,2012,cereals,7064777.6,7500000.0,-5.803,synthetic
ETH,Ethiopia,2013,cereals,7710096.74,7500000.0,2.801,synthetic
ETH,Ethiopia,2014,cereals,7407418.47,7500000.0,-1.234,synthetic
ETH,Ethiopia,2015,cereals,8157667.08,7500000.0,8.769,synthetic
ETH,Ethiopia,2016,cereals,6799276.48,7500000.0,-9.343,synthetic
ETH,Ethiopia,2017,cereals,5286091.35,7500000.0,-29.519,synthetic
ETH,Ethiopia,2018,cereals,7638211.77,7500000.0,1.843,synthetic
ETH,Ethiopia,2019,cereals,7288214.84,7500000.0,-2.824,synthetic
ETH,Ethiopia,2020,cereals,7494451.99,7500000.0,-0.074,synthetic
ETH,Ethiopia,2021,cereals,6954928.45,7500000.0,-7.268,synthetic
ETH,Ethiopia,2022,cereals,6256425.23,7500000.0,-16.581,synthetic
ETH,Ethiopia,2023,cereals,7732197.18,7500000.0,3.096,synthetic
ETH,Ethiopia,2024,cereals,6978782.73,7500000.0,-6.95,synthetic
