country_code,country_name,year,rainfall_mm,rainfall_baseline_mm,rainfall_anomaly_pct,source_dataset_x,crop_group,production_tonnes,production_baseline_tonnes,production_anomaly_pct,source_dataset_y,healthy_diet_cost_ppp,affordability_ratio,affordability_baseline_ratio,affordability_anomaly_pct,source_dataset,severe_rainfall_deficit_flag,severe_crop_decline_flag,severe_affordability_pressure_flag
BGD,Bangladesh,2010,2062.42,2100.0,-1.789,synthetic,cereals,32650375.82,36000000.0,-9.305,synthetic,3.006,0.4309,0.43,0.208,synthetic,0,0,0
BGD,Bangladesh,2011,1877.98,2100.0,-10.573,synthetic,cereals,34015772.08,36000000.0,-5.512,synthetic,2.837,0.4066,0.43,-5.441,synthetic,0,0,0
BGD,Bangladesh,2012,1722.18,2100.0,-17.992,synthetic,cereals,39217585.33,36000000.0,8.938,synthetic,2.791,0.4001,0.43,-6.961,synthetic,0,0,0
BGD,Bangladesh,2013,1788.24,2100.0,-14.846,synthetic,cereals,38885281.48,36000000.0,8.015,synthetic,3.308,0.4741,0.43,10.251,synthetic,0,0,0
BGD,Bangladesh,2014,1751.49,2100.0,-16.596,synthetic,cereals,32250967.83,36000000.0,-10.414,synthetic,3.144,0.4507,0.43,4.816,synthetic,0,0,0
BGD,Bangladesh,2015,2401.99,2100.0,14.38,synthetic,cereals,35487461.51,36000000.0,-1.424,synthetic,3.013,0.4319,0.43,0.433,synthetic,0,0,0
BGD,Bangladesh,2016,2162.75,2100.0,2.988,synthetic,cereals,37736226.69,36000000.0,4.823,synthetic,2.957,0.4238,0.43,-1.441,synthetic,0,0,0
BGD,Bangladesh,2017,1932.81,2100.0,-7.962,synthetic,cereals,30750526.52,36000000.0,-14.582,synthetic,3.125,0.4479,0.43,4.174,synthetic,0,0,0
BGD,Bangladesh,2018,1882.72,2100.0,-10.347,synthetic,cereals,34992459.88,36000000.0,-2.799,synthetic,3.005,0.4307,0.43,0.171,synthetic,0,0,0
BGD,Bangladesh,2019,2033.71,2100.0,-3.157,synthetic,cereals,38405230.45,36000000.0,6.681,synthetic,3.026,0.4337,0.43,0.856,synthetic,0,0,0
BGD,Bangladesh,2020,1986.57,2100.0,-5.401,synthetic,cereals,35278058.7,36000000.0,-2.005,synthetic,3.079,0.4413,0.43,2.618,synthetic,0,0,0
BGD,Bangladesh,2021,1719.17,2100.0,-18.135,synthetic,cereals,33973642.58,36000000.0,-5.629,synthetic,3.1,0.4444,0.43,3.346,synthetic,0,0,0
BGD,Bangladesh,2022,2349.9,2100.0,11.9,synthetic,cereals,42459057.71,36000000.0,17.942,synthetic,2.988,0.4283,0.43,-0.403,synthetic,0,0,0
BGD,Bangladesh,2023,1670.64,2100.0,-20.446,synthetic,cereals,29484070.81,36000000.0,-18.1,synthetic,3.361,0.4818,0.43,12.041,synthetic,1,1,0
BGD,Bangladesh,2024,1888.14,2100.0,-10.089,synthetic,cereals,35748430.06,36000000.0,-0.699,synthetic,2.885,0.4135,0.43,-3.841,synthetic,0,0,0
ETH,Ethiopia,2010,785.8,780.0,0.743,synthetic,cereals,7698560.37,7500000.0,2.647,synthetic,3.056,0.6214,0.61,1.863,synthetic,0,0,0
ETH,Ethiopia,2011,651.17,780.0,-16.517,synthetic,cereals,6750751.35,7500000.0,-9.99,synthetic,3.076,0.6254,0.61,2.523,synthetic,0,0,0
ETH,Ethiopia,2012,717.57,780.0,-8.004,synthetic,cereals,7064777.6,7500000.0,-5.803,synthetic,3.337,0.6786,0.61,11.245,synthetic,0,0,0
ETH,Ethiopia,2013,694.29,780.0,-10.989,synthetic,cereals,7710096.74,7500000.0,2.801,synthetic,2.949,0.5996,0.61,-1.71,synthetic,0,0,0
ETH,Ethiopia,2014,736.03,780.0,-5.637,synthetic,cereals,7407418.47,7500000.0,-1.234,synthetic,3.308,0.6727,0.61,10.283,synthetic,0,0,0
ETH,Ethiopia,2015,821.98,780.0,5.382,synthetic,cereals,8157667.08,7500000.0,8.769,synthetic,3.178,0.6463,0.61,5.95,synthetic,0,0,0
ETH,Ethiopia,2016,499.08,780.0,-36.015,synthetic,cereals,6799276.48,7500000.0,-9.343,synthetic,3.39,0.6894,0.61,13.015,synthetic,1,0,0
